
sdhci_msm_pwr_irq [inferred inspection range, not debug-info size] at 0xffffff8008a2f4bc, 1372 bytes
ffffff8008a2f4bc: stp      x29, x30, [sp, #-0x90]!                  
ffffff8008a24d0c: mov      w22, #0                                  
ffffff8008a24d10: b        #0xffffff8008a240e4                      
ffffff8008a24d14: ldr      x0, [x29, #0x88]                         
ffffff8008a24d18: ldr      x1, [x29, #0x98]                         
ffffff8008a24d1c: ldr      x0, [x0, #0x9c8]                         
ffffff8008a24d20: cmp      x1, x0                                   
ffffff8008a24d24: b.eq     #0xffffff8008a24d2c                      
ffffff8008a24d28: bl       #0xffffff80080a51bc                      __stack_chk_fail
ffffff8008a24d2c: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a24d30: ldp      x21, x22, [sp, #0x20]                    
ffffff8008a24d34: ldp      x23, x24, [sp, #0x30]                    
ffffff8008a24d38: ldp      x25, x26, [sp, #0x40]                    
ffffff8008a24d3c: ldp      x27, x28, [sp, #0x50]                    
ffffff8008a24d40: ldp      x29, x30, [sp], #0xa0                    
ffffff8008a24d44: ret                                               

sdhci_msm_readb_relaxed [inferred inspection range, not debug-info size] at 0xffffff8008a2d7f8, 104 bytes
ffffff8008a2d7f8: stp      x29, x30, [sp, #-0x20]!                  
ffffff8008a2d7fc: mov      x29, sp                                  
ffffff8008a2d800: str      x19, [sp, #0x10]                         
ffffff8008a2d804: ldr      x2, [x0, #0x488]                         
ffffff8008a2d808: add      x3, x2, #1, lsl #12                      
ffffff8008a2d80c: ldrb     w3, [x3, #0x7f9]                         
ffffff8008a2d810: cbz      w3, #0xffffff8008a2d81c                  
ffffff8008a2d814: ldr      x19, [x0, #0x18]                         
ffffff8008a2d818: b        #0xffffff8008a2d820                      
ffffff8008a2d81c: ldr      x19, [x2, #8]                            
ffffff8008a2d820: add      x19, x19, w1, uxtw                       
ffffff8008a2d824: mov      w0, #1                                   
ffffff8008a2d828: mov      x1, x19                                  
ffffff8008a2d82c: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2d830: b        #0xffffff8008a2d834                      
ffffff8008a2d834: nop                                               
ffffff8008a2d838: b        #0xffffff8008a2d83c                      
ffffff8008a2d83c: nop                                               
ffffff8008a2d840: ldrb     w19, [x19]                               
ffffff8008a2d844: cbz      w0, #0xffffff8008a2d850                  
ffffff8008a2d848: dsb      sy                                       
ffffff8008a2d84c: isb                                               
ffffff8008a2d850: mov      w0, w19                                  
ffffff8008a2d854: ldr      x19, [sp, #0x10]                         
ffffff8008a2d858: ldp      x29, x30, [sp], #0x20                    
ffffff8008a2d85c: ret                                               

sdhci_msm_readl_relaxed [inferred inspection range, not debug-info size] at 0xffffff8008a2d860, 104 bytes
ffffff8008a2d860: stp      x29, x30, [sp, #-0x20]!                  
ffffff8008a2d864: mov      x29, sp                                  
ffffff8008a2d868: str      x19, [sp, #0x10]                         
ffffff8008a2d86c: ldr      x2, [x0, #0x488]                         
ffffff8008a2d870: add      x3, x2, #1, lsl #12                      
ffffff8008a2d874: ldrb     w3, [x3, #0x7f9]                         
ffffff8008a2d878: cbz      w3, #0xffffff8008a2d884                  
ffffff8008a2d87c: ldr      x19, [x0, #0x18]                         
ffffff8008a2d880: b        #0xffffff8008a2d888                      
ffffff8008a2d884: ldr      x19, [x2, #8]                            
ffffff8008a2d888: add      x19, x19, w1, uxtw                       
ffffff8008a2d88c: mov      w0, #1                                   
ffffff8008a2d890: mov      x1, x19                                  
ffffff8008a2d894: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2d898: b        #0xffffff8008a2d89c                      
ffffff8008a2d89c: nop                                               
ffffff8008a2d8a0: b        #0xffffff8008a2d8a4                      
ffffff8008a2d8a4: nop                                               
ffffff8008a2d8a8: ldr      w19, [x19]                               
ffffff8008a2d8ac: cbz      w0, #0xffffff8008a2d8b8                  
ffffff8008a2d8b0: dsb      sy                                       
ffffff8008a2d8b4: isb                                               
ffffff8008a2d8b8: mov      w0, w19                                  
ffffff8008a2d8bc: ldr      x19, [sp, #0x10]                         
ffffff8008a2d8c0: ldp      x29, x30, [sp], #0x20                    
ffffff8008a2d8c4: ret                                               

sdhci_msm_writeb_relaxed [inferred inspection range, not debug-info size] at 0xffffff8008a2d8c8, 104 bytes
ffffff8008a2d8c8: stp      x29, x30, [sp, #-0x20]!                  
ffffff8008a2d8cc: mov      x29, sp                                  
ffffff8008a2d8d0: stp      x19, x20, [sp, #0x10]                    
ffffff8008a2d8d4: uxtb     w20, w0                                  
ffffff8008a2d8d8: ldr      x0, [x1, #0x488]                         
ffffff8008a2d8dc: add      x3, x0, #1, lsl #12                      
ffffff8008a2d8e0: ldrb     w3, [x3, #0x7f9]                         
ffffff8008a2d8e4: cbz      w3, #0xffffff8008a2d8f0                  
ffffff8008a2d8e8: ldr      x19, [x1, #0x18]                         
ffffff8008a2d8ec: b        #0xffffff8008a2d8f4                      
ffffff8008a2d8f0: ldr      x19, [x0, #8]                            
ffffff8008a2d8f4: add      x19, x19, w2, uxtw                       
ffffff8008a2d8f8: mov      w0, #2                                   
ffffff8008a2d8fc: mov      x1, x19                                  
ffffff8008a2d900: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2d904: b        #0xffffff8008a2d908                      
ffffff8008a2d908: nop                                               
ffffff8008a2d90c: b        #0xffffff8008a2d910                      
ffffff8008a2d910: nop                                               
ffffff8008a2d914: strb     w20, [x19]                               
ffffff8008a2d918: cbz      w0, #0xffffff8008a2d924                  
ffffff8008a2d91c: dsb      sy                                       
ffffff8008a2d920: isb                                               
ffffff8008a2d924: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a2d928: ldp      x29, x30, [sp], #0x20                    
ffffff8008a2d92c: ret                                               

sdhci_msm_writel_relaxed [inferred inspection range, not debug-info size] at 0xffffff8008a2d930, 104 bytes
ffffff8008a2d930: stp      x29, x30, [sp, #-0x20]!                  
ffffff8008a2d934: mov      x29, sp                                  
ffffff8008a2d938: stp      x19, x20, [sp, #0x10]                    
ffffff8008a2d93c: mov      w20, w0                                  
ffffff8008a2d940: ldr      x0, [x1, #0x488]                         
ffffff8008a2d944: add      x3, x0, #1, lsl #12                      
ffffff8008a2d948: ldrb     w3, [x3, #0x7f9]                         
ffffff8008a2d94c: cbz      w3, #0xffffff8008a2d958                  
ffffff8008a2d950: ldr      x19, [x1, #0x18]                         
ffffff8008a2d954: b        #0xffffff8008a2d95c                      
ffffff8008a2d958: ldr      x19, [x0, #8]                            
ffffff8008a2d95c: add      x19, x19, w2, uxtw                       
ffffff8008a2d960: mov      w0, #2                                   
ffffff8008a2d964: mov      x1, x19                                  
ffffff8008a2d968: bl       #0xffffff800816d688                      uncached_logk
ffffff8008a2d96c: b        #0xffffff8008a2d970                      
ffffff8008a2d970: nop                                               
ffffff8008a2d974: b        #0xffffff8008a2d978                      
ffffff8008a2d978: nop                                               
ffffff8008a2d97c: str      w20, [x19]                               
ffffff8008a2d980: cbz      w0, #0xffffff8008a2d98c                  
ffffff8008a2d984: dsb      sy                                       
ffffff8008a2d988: isb                                               
ffffff8008a2d98c: ldp      x19, x20, [sp, #0x10]                    
ffffff8008a2d990: ldp      x29, x30, [sp], #0x20                    
ffffff8008a2d994: ret                                               
